onset,amplitude
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,0
18.86,0
18.87,0
18.88,0
18.89,0
18.9,0
18.91,0
18.92,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.98,0
18.99,0
19,0
19.01,0
19.02,0
19.03,0
19.04,0
19.05,0
19.06,0
19.07,0
19.08,0
19.09,0
19.1,0
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0.01
19.18,0.01
19.19,0.03
19.2,0.03
19.21,0.03
19.22,0.05
19.23,0.08
19.24,0.08
19.25,0.08
19.26,0.09
19.27,0.09
19.28,0.1
19.29,0.11
19.3,0.11
19.31,0.1
19.32,0.08
19.33,0.06
19.34,0.03
19.35,0.02
19.36,0.03
19.37,0.03
19.38,0.03
19.39,0.05
19.4,0.09
19.41,0.11
19.42,0.11
19.43,0.1
19.44,0.08
19.45,0.06
19.46,0.06
19.47,0.05
19.48,0.04
19.49,0.03
19.5,0.01
19.51,0.01
19.52,0
19.53,0
19.54,0
19.55,0
19.56,0
19.57,0
19.58,0
19.59,0
19.6,0
19.61,0
19.62,0
19.63,0
19.64,0
19.65,0
19.66,0
19.67,0
19.68,0
19.69,0
19.7,0
19.71,0
19.72,0
19.73,0
19.74,0
19.75,0
19.76,0
19.77,0
19.78,0.01
19.79,0.01
19.8,0.01
19.81,0.02
19.82,0.02
19.83,0.02
19.84,0.02
19.85,0.03
19.86,0.03
19.87,0.02
19.88,0.02
19.89,0.02
19.9,0.02
19.91,0.02
19.92,0.02
19.93,0.02
19.94,0.04
19.95,0.05
19.96,0.06
19.97,0.08
19.98,0.09
19.99,0.1
20,0.1
20.01,0.09
20.02,0.07
20.03,0.06
20.04,0.05
20.05,0.05
20.06,0.04
20.07,0.04
20.08,0.05
20.09,0.05
20.1,0.05
20.11,0.06
20.12,0.07
20.13,0.07
20.14,0.06
20.15,0.05
20.16,0.02
20.17,0.01
20.18,0.01
20.19,0.01
20.2,0.02
20.21,0.05
20.22,0.07
20.23,0.07
20.24,0.07
20.25,0.06
20.26,0.06
20.27,0.06
20.28,0.05
20.29,0.05
20.3,0.05
20.31,0.05
20.32,0.04
20.33,0.03
20.34,0.02
20.35,0.01
20.36,0.01
20.37,0.01
20.38,0.03
20.39,0.04
20.4,0.03
20.41,0.03
20.42,0.03
20.43,0.03
20.44,0.03
20.45,0.03
20.46,0.03
20.47,0.02
20.48,0.04
20.49,0.06
20.5,0.07
20.51,0.08
20.52,0.09
20.53,0.1
20.54,0.11
20.55,0.12
20.56,0.1
20.57,0.07
20.58,0.05
20.59,0.02
20.6,0
20.61,0
20.62,0
20.63,0
20.64,0
20.65,0
20.66,0
20.67,0
20.68,0
20.69,0
20.7,0
20.71,0
20.72,0
20.73,0
20.74,0
20.75,0
20.76,0
20.77,0
20.78,0
20.79,0
20.8,0
20.81,0
20.82,0
20.83,0
20.84,0
20.85,0.01
20.86,0.02
20.87,0.03
20.88,0.04
20.89,0.05
20.9,0.05
20.91,0.05
20.92,0.06
20.93,0.06
20.94,0.06
20.95,0.05
20.96,0.05
20.97,0.05
20.98,0.05
20.99,0.04
21,0.03
21.01,0.03
21.02,0.03
21.03,0.03
21.04,0.03
21.05,0.03
21.06,0.03
21.07,0.03
21.08,0.02
21.09,0.05
21.1,0.08
21.11,0.09
21.12,0.1
21.13,0.11
21.14,0.11
21.15,0.1
21.16,0.1
21.17,0.11
21.18,0.12
21.19,0.12
21.2,0.12
21.21,0.13
21.22,0.14
21.23,0.13
21.24,0.11
21.25,0.09
21.26,0.07
21.27,0.05
21.28,0.04
21.29,0.03
21.3,0.02
21.31,0
21.32,0
21.33,0
21.34,0
21.35,0
21.36,0
21.37,0
21.38,0
21.39,0
21.4,0
21.41,0
21.42,0
21.43,0
21.44,0
21.45,0
21.46,0
21.47,0
21.48,0
21.49,0
21.5,0
21.51,0
21.52,0
21.53,0
21.54,0
21.55,0
21.56,0
21.57,0
21.58,0
21.59,0
21.6,0
21.61,0
21.62,0
21.63,0
21.64,0
21.65,0
21.66,0
21.67,0
21.68,0
21.69,0
21.7,0
21.71,0
21.72,0
21.73,0
21.74,0
21.75,0
21.76,0
21.77,0
21.78,0
21.79,0
21.8,0
21.81,0
21.82,0
21.83,0
21.84,0
21.85,0
21.86,0
21.87,0.01
21.88,0.01
21.89,0.03
21.9,0.04
21.91,0.05
21.92,0.05
21.93,0.05
21.94,0.05
21.95,0.05
21.96,0.06
21.97,0.06
21.98,0.06
21.99,0.05
22,0.04
22.01,0.03
22.02,0.03
22.03,0.03
22.04,0.03
22.05,0.03
22.06,0.03
22.07,0.02
22.08,0.02
22.09,0.02
22.1,0.05
22.11,0.08
22.12,0.08
22.13,0.07
22.14,0.07
22.15,0.07
22.16,0.07
22.17,0.07
22.18,0.07
22.19,0.07
22.2,0.08
22.21,0.08
22.22,0.08
22.23,0.09
22.24,0.08
22.25,0.07
22.26,0.04
22.27,0.02
22.28,0.01
22.29,0.01
22.3,0.02
22.31,0.03
22.32,0.07
22.33,0.1
22.34,0.1
22.35,0.08
22.36,0.08
22.37,0.07
22.38,0.07
22.39,0.06
22.4,0.06
22.41,0.07
22.42,0.07
22.43,0.07
22.44,0.08
22.45,0.09
22.46,0.1
22.47,0.09
22.48,0.09
22.49,0.13
22.5,0.15
22.51,0.15
22.52,0.16
22.53,0.14
22.54,0.12
22.55,0.11
22.56,0.12
22.57,0.12
22.58,0.11
22.59,0.1
22.6,0.07
22.61,0.05
22.62,0.03
22.63,0.01
22.64,0
22.65,0
22.66,0
22.67,0
22.68,0
22.69,0
22.7,0
22.71,0
22.72,0
22.73,0
22.74,0
22.75,0
22.76,0
22.77,0
22.78,0
22.79,0
22.8,0
22.81,0
22.82,0
22.83,0
22.84,0
22.85,0
22.86,0
22.87,0
22.88,0
22.89,0
22.9,0
22.91,0.01
22.92,0.02
22.93,0.05
22.94,0.06
22.95,0.07
22.96,0.08
22.97,0.09
22.98,0.09
22.99,0.1
23,0.09
23.01,0.07
23.02,0.04
23.03,0.03
23.04,0.04
23.05,0.04
23.06,0.04
23.07,0.04
23.08,0.03
23.09,0.03
23.1,0.06
23.11,0.09
23.12,0.12
23.13,0.1
23.14,0.06
23.15,0.05
23.16,0.02
23.17,0
23.18,0
23.19,0.07
23.2,0.18
23.21,0.22
23.22,0.2
23.23,0.18
23.24,0.18
23.25,0.18
23.26,0.15
23.27,0.13
23.28,0.12
23.29,0.13
23.3,0.12
23.31,0.1
23.32,0.06
23.33,0.02
23.34,0.01
23.35,0
23.36,0
23.37,0
23.38,0
23.39,0
23.4,0
23.41,0
23.42,0
23.43,0
23.44,0
23.45,0
23.46,0
23.47,0
23.48,0
23.49,0
23.5,0
23.51,0
23.52,0
23.53,0
23.54,0
23.55,0
23.56,0
23.57,0
23.58,0
23.59,0
23.6,0
23.61,0
23.62,0
23.63,0
23.64,0
23.65,0
23.66,0
23.67,0
23.68,0
23.69,0
23.7,0
23.71,0
23.72,0
23.73,0
23.74,0
23.75,0
23.76,0
23.77,0
23.78,0
23.79,0
23.8,0
23.81,0.02
23.82,0.05
23.83,0.07
23.84,0.08
23.85,0.09
23.86,0.1
23.87,0.11
23.88,0.1
23.89,0.1
23.9,0.11
23.91,0.1
23.92,0.1
23.93,0.1
23.94,0.09
23.95,0.09
23.96,0.1
23.97,0.11
23.98,0.11
23.99,0.11
24,0.12
24.01,0.11
24.02,0.11
24.03,0.11
24.04,0.11
24.05,0.11
24.06,0.11
24.07,0.11
24.08,0.11
24.09,0.11
24.1,0.11
24.11,0.11
24.12,0.1
24.13,0.09
24.14,0.09
24.15,0.07
24.16,0.06
24.17,0.05
24.18,0.04
24.19,0.02
24.2,0.02
24.21,0.03
24.22,0.03
24.23,0.04
24.24,0.04
24.25,0.03
24.26,0.03
24.27,0.03
24.28,0.02
24.29,0.01
24.3,0.03
24.31,0.05
24.32,0.06
24.33,0.06
24.34,0.05
24.35,0.03
24.36,0.02
24.37,0.02
24.38,0.02
24.39,0.03
24.4,0.03
24.41,0.04
24.42,0.07
24.43,0.09
24.44,0.09
24.45,0.09
24.46,0.1
24.47,0.09
24.48,0.09
24.49,0.09
24.5,0.08
24.51,0.08
24.52,0.08
24.53,0.06
24.54,0.04
24.55,0.02
24.56,0
24.57,0
24.58,0
24.59,0
24.6,0
24.61,0
24.62,0
24.63,0
24.64,0
24.65,0
24.66,0
24.67,0
24.68,0
24.69,0
24.7,0
24.71,0
24.72,0
24.73,0
24.74,0
24.75,0
24.76,0
24.77,0
24.78,0
24.79,0
24.8,0
24.81,0
24.82,0
24.83,0
24.84,0
24.85,0
24.86,0
24.87,0
24.88,0
24.89,0
24.9,0
24.91,0
24.92,0.01
24.93,0.05
24.94,0.05
24.95,0.03
24.96,0.06
24.97,0.07
24.98,0.07
24.99,0.07
25,0.07
25.01,0.07
25.02,0.05
25.03,0.04
25.04,0.02
25.05,0.01
25.06,0.01
25.07,0.02
25.08,0.02
25.09,0.02
25.1,0.02
25.11,0.04
25.12,0.08
25.13,0.08
25.14,0.06
25.15,0.04
25.16,0.03
25.17,0.02
25.18,0.01
25.19,0
25.2,0.01
25.21,0.03
25.22,0.04
25.23,0.07
25.24,0.11
25.25,0.11
25.26,0.08
25.27,0.07
25.28,0.04
25.29,0.03
25.3,0.02
25.31,0.01
25.32,0.01
25.33,0.01
25.34,0.01
25.35,0
25.36,0.02
25.37,0.02
25.38,0.04
25.39,0.05
25.4,0.05
25.41,0.05
25.42,0.04
25.43,0.03
25.44,0.03
25.45,0.02
25.46,0.02
25.47,0.04
25.48,0.05
25.49,0.07
25.5,0.08
25.51,0.06
25.52,0.01
25.53,0.02
25.54,0.06
25.55,0.08
25.56,0.08
25.57,0.08
25.58,0.09
25.59,0.1
25.6,0.09
25.61,0.07
25.62,0.06
25.63,0.05
25.64,0.04
25.65,0.02
25.66,0.01
25.67,0
25.68,0
25.69,0
25.7,0
25.71,0
25.72,0
25.73,0
25.74,0
25.75,0
25.76,0
25.77,0
25.78,0
25.79,0
25.8,0
25.81,0
25.82,0
25.83,0
25.84,0
25.85,0
25.86,0
25.87,0
25.88,0
25.89,0
25.9,0
25.91,0
25.92,0
25.93,0
25.94,0
25.95,0
25.96,0
25.97,0
25.98,0
25.99,0
26,0
26.01,0
26.02,0
26.03,0
26.04,0
26.05,0
26.06,0
26.07,0
26.08,0
26.09,0
26.1,0
26.11,0
26.12,0
26.13,0
26.14,0
26.15,0
26.16,0
26.17,0
26.18,0
26.19,0
26.2,0
26.21,0
26.22,0
26.23,0
26.24,0
26.25,0
26.26,0
26.27,0
26.28,0.01
26.29,0.01
26.3,0.01
26.31,0.01
26.32,0.02
26.33,0.03
26.34,0.04
26.35,0.04
26.36,0.05
26.37,0.05
26.38,0.05
26.39,0.05
26.4,0.05
26.41,0.06
26.42,0.06
26.43,0.06
26.44,0.06
26.45,0.06
26.46,0.06
26.47,0.05
26.48,0.04
26.49,0.04
26.5,0.03
26.51,0.02
26.52,0.02
26.53,0.02
26.54,0.03
26.55,0.03
26.56,0.02
26.57,0.02
26.58,0.02
26.59,0.02
26.6,0.02
26.61,0.02
26.62,0.02
26.63,0.03
26.64,0.05
26.65,0.05
26.66,0.05
26.67,0.05
26.68,0.06
26.69,0.06
26.7,0.06
26.71,0.07
26.72,0.07
26.73,0.06
26.74,0.07
26.75,0.09
26.76,0.1
26.77,0.1
26.78,0.09
26.79,0.09
26.8,0.09
26.81,0.08
26.82,0.08
26.83,0.08
26.84,0.08
26.85,0.08
26.86,0.07
26.87,0.04
26.88,0.02
26.89,0.02
26.9,0.02
26.91,0.03
26.92,0.07
26.93,0.1
26.94,0.1
26.95,0.1
26.96,0.1
26.97,0.11
26.98,0.1
26.99,0.09
27,0.09
27.01,0.08
27.02,0.08
27.03,0.08
27.04,0.07
27.05,0.07
27.06,0.06
27.07,0.06
27.08,0.06
27.09,0.05
27.1,0.04
27.11,0.04
27.12,0.04
27.13,0.04
27.14,0.05
27.15,0.06
27.16,0.07
27.17,0.09
27.18,0.1
27.19,0.11
27.2,0.12
27.21,0.12
27.22,0.11
27.23,0.09
27.24,0.07
27.25,0.04
27.26,0.01
27.27,0
27.28,0
27.29,0
27.3,0
27.31,0
27.32,0
27.33,0
27.34,0
27.35,0
27.36,0
27.37,0
27.38,0
27.39,0
27.4,0
27.41,0
27.42,0.01
27.43,0.03
27.44,0.04
27.45,0.06
27.46,0.07
27.47,0.06
27.48,0.05
27.49,0.04
27.5,0.07
27.51,0.09
27.52,0.1
27.53,0.1
27.54,0.09
27.55,0.09
27.56,0.09
27.57,0.09
27.58,0.08
27.59,0.08
27.6,0.07
27.61,0.07
27.62,0.05
27.63,0.04
27.64,0.05
27.65,0.04
27.66,0.04
27.67,0.04
27.68,0.06
27.69,0.09
27.7,0.1
27.71,0.11
27.72,0.12
27.73,0.13
27.74,0.13
27.75,0.13
27.76,0.13
27.77,0.12
27.78,0.1
27.79,0.09
27.8,0.08
27.81,0.07
27.82,0.08
27.83,0.11
27.84,0.13
27.85,0.16
27.86,0.18
27.87,0.18
27.88,0.16
27.89,0.14
27.9,0.09
27.91,0.05
27.92,0.03
27.93,0.02
27.94,0.01
27.95,0
27.96,0
27.97,0
27.98,0
27.99,0
28,0
28.01,0
28.02,0
28.03,0
28.04,0
28.05,0
28.06,0
28.07,0
28.08,0
28.09,0
28.1,0
28.11,0
28.12,0
28.13,0
28.14,0
28.15,0
28.16,0
28.17,0
28.18,0
28.19,0
28.2,0
28.21,0.01
28.22,0.02
28.23,0.03
28.24,0.06
28.25,0.09
28.26,0.11
28.27,0.11
28.28,0.11
28.29,0.1
28.3,0.11
28.31,0.11
28.32,0.1
28.33,0.09
28.34,0.09
28.35,0.1
28.36,0.1
28.37,0.09
28.38,0.1
28.39,0.11
28.4,0.11
28.41,0.11
28.42,0.11
28.43,0.11
28.44,0.1
28.45,0.09
28.46,0.09
28.47,0.1
28.48,0.12
28.49,0.13
28.5,0.13
28.51,0.12
28.52,0.09
28.53,0.07
28.54,0.03
28.55,0
28.56,0
28.57,0
28.58,0
28.59,0
28.6,0
28.61,0
28.62,0
28.63,0
28.64,0
28.65,0
28.66,0
28.67,0
28.68,0
28.69,0
28.7,0
28.71,0
28.72,0
28.73,0
28.74,0
28.75,0
28.76,0
28.77,0
28.78,0
28.79,0
28.8,0
28.81,0
28.82,0
28.83,0
28.84,0
28.85,0
28.86,0
28.87,0
28.88,0
28.89,0
28.9,0
28.91,0
28.92,0
28.93,0.01
28.94,0.01
28.95,0
28.96,0.02
28.97,0.02
28.98,0.03
28.99,0.03
29,0.04
29.01,0.05
29.02,0.05
29.03,0.05
29.04,0.05
29.05,0.06
29.06,0.07
29.07,0.08
29.08,0.08
29.09,0.09
29.1,0.09
29.11,0.09
29.12,0.06
29.13,0.04
29.14,0.03
29.15,0.01
29.16,0
29.17,0
29.18,0.01
29.19,0.04
29.2,0.07
29.21,0.1
29.22,0.13
29.23,0.13
29.24,0.13
29.25,0.13
29.26,0.12
29.27,0.11
29.28,0.1
29.29,0.09
29.3,0.09
29.31,0.09
29.32,0.09
29.33,0.09
29.34,0.09
29.35,0.1
29.36,0.09
29.37,0.09
29.38,0.07
29.39,0.05
29.4,0.03
29.41,0.04
29.42,0.04
29.43,0.05
29.44,0.05
29.45,0.05
29.46,0.05
29.47,0.04
29.48,0.04
29.49,0.04
29.5,0.04
29.51,0.03
29.52,0.02
29.53,0.04
29.54,0.06
29.55,0.06
29.56,0.07
29.57,0.07
29.58,0.08
29.59,0.09
29.6,0.09
29.61,0.1
29.62,0.1
29.63,0.1
29.64,0.1
29.65,0.11
29.66,0.12
29.67,0.14
29.68,0.16
29.69,0.17
29.7,0.15
29.71,0.12
29.72,0.1
29.73,0.08
29.74,0.05
29.75,0.03
29.76,0
29.77,0
29.78,0
29.79,0
29.8,0
29.81,0
29.82,0
29.83,0
29.84,0
29.85,0
29.86,0
29.87,0
29.88,0
29.89,0
29.9,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.96,0
29.97,0
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0
30.14,0
30.15,0
30.16,0
30.17,0
30.18,0
30.19,0
30.2,0
30.21,0.02
30.22,0.02
30.23,0.04
30.24,0.06
30.25,0.07
30.26,0.08
30.27,0.08
30.28,0.08
30.29,0.08
30.3,0.08
30.31,0.08
30.32,0.08
30.33,0.08
30.34,0.07
30.35,0.07
30.36,0.07
30.37,0.07
30.38,0.07
30.39,0.07
30.4,0.07
30.41,0.07
30.42,0.07
30.43,0.06
30.44,0.04
30.45,0.04
30.46,0.03
30.47,0.02
30.48,0.02
30.49,0.02
30.5,0.02
30.51,0.03
30.52,0.04
30.53,0.06
30.54,0.08
30.55,0.1
30.56,0.11
30.57,0.12
30.58,0.12
30.59,0.12
30.6,0.12
30.61,0.11
30.62,0.1
30.63,0.09
30.64,0.09
30.65,0.09
30.66,0.07
30.67,0.06
30.68,0.06
30.69,0.05
30.7,0.04
30.71,0.04
30.72,0.02
30.73,0.01
30.74,0.01
30.75,0.01
30.76,0.01
30.77,0.01
30.78,0.01
30.79,0.01
30.8,0.02
30.81,0.03
30.82,0.04
30.83,0.06
30.84,0.07
30.85,0.08
30.86,0.1
30.87,0.1
30.88,0.08
30.89,0.07
30.9,0.06
30.91,0.04
30.92,0.03
30.93,0.01
30.94,0.01
30.95,0
30.96,0
30.97,0
30.98,0
30.99,0
31,0.05
31.01,0.09
31.02,0.09
31.03,0.05
31.04,0.04
31.05,0.04
31.06,0.03
31.07,0.03
31.08,0.03
31.09,0.03
31.1,0.04
31.11,0.04
31.12,0.04
31.13,0.05
31.14,0.05
31.15,0.06
31.16,0.07
31.17,0.07
31.18,0.06
31.19,0.06
31.2,0.05
31.21,0.05
31.22,0.06
31.23,0.08
31.24,0.09
31.25,0.1
31.26,0.1
31.27,0.09
31.28,0.09
31.29,0.09
31.3,0.09
31.31,0.1
31.32,0.1
31.33,0.1
31.34,0.09
31.35,0.09
31.36,0.09
31.37,0.09
31.38,0.08
31.39,0.08
31.4,0.08
31.41,0.08
31.42,0.06
31.43,0.04
31.44,0.02
31.45,0.02
31.46,0.03
31.47,0.03
31.48,0.03
31.49,0.03
31.5,0.03
31.51,0.03
31.52,0.03
31.53,0.03
31.54,0.02
31.55,0.02
31.56,0.04
31.57,0.05
31.58,0.05
31.59,0.06
31.6,0.07
31.61,0.08
31.62,0.07
31.63,0.04
31.64,0.02
31.65,0.02
31.66,0.02
31.67,0.02
31.68,0.03
31.69,0.03
31.7,0.04
31.71,0.05
31.72,0.05
31.73,0.05
31.74,0.04
31.75,0.05
31.76,0.06
31.77,0.08
31.78,0.1
31.79,0.12
31.8,0.13
31.81,0.13
31.82,0.12
31.83,0.12
31.84,0.11
31.85,0.1
31.86,0.09
31.87,0.08
31.88,0.08
31.89,0.08
31.9,0.07
31.91,0.05
31.92,0.04
31.93,0.04
31.94,0.04
31.95,0.04
31.96,0.05
31.97,0.06
31.98,0.09
31.99,0.12
32,0.11
32.01,0.09
32.02,0.08
32.03,0.07
32.04,0.08
32.05,0.09
32.06,0.1
32.07,0.1
32.08,0.1
32.09,0.1
32.1,0.1
32.11,0.09
32.12,0.09
32.13,0.08
32.14,0.07
32.15,0.05
32.16,0.02
32.17,0
32.18,0
32.19,0
32.2,0
32.21,0
32.22,0
32.23,0
32.24,0
32.25,0
32.26,0
32.27,0
32.28,0
32.29,0
32.3,0
32.31,0
32.32,0.01
32.33,0.02
32.34,0.02
32.35,0.03
32.36,0.05
32.37,0.06
32.38,0.08
32.39,0.09
32.4,0.09
32.41,0.08
32.42,0.08
32.43,0.07
32.44,0.06
32.45,0.05
32.46,0.05
32.47,0.04
32.48,0.04
32.49,0.05
32.5,0.05
32.51,0.05
32.52,0.06
32.53,0.06
32.54,0.06
32.55,0.06
32.56,0.06
32.57,0.05
32.58,0.03
32.59,0.02
32.6,0.02
32.61,0.03
32.62,0.02
32.63,0.02
32.64,0.02
32.65,0.02
32.66,0.01
32.67,0.01
32.68,0.02
32.69,0.06
32.7,0.08
32.71,0.09
32.72,0.09
32.73,0.08
32.74,0.08
32.75,0.07
32.76,0.06
32.77,0.05
32.78,0.05
32.79,0.04
32.8,0.04
32.81,0.04
32.82,0.04
32.83,0.03
32.84,0.01
32.85,0
32.86,0.01
32.87,0.03
32.88,0.04
32.89,0.04
32.9,0.05
32.91,0.05
32.92,0.05
32.93,0.04
32.94,0.04
32.95,0.03
32.96,0.02
32.97,0.02
32.98,0.05
32.99,0.08
33,0.09
33.01,0.09
33.02,0.08
33.03,0.06
33.04,0.03
33.05,0.03
33.06,0.01
33.07,0.02
33.08,0.04
33.09,0.05
33.1,0.06
33.11,0.07
33.12,0.06
33.13,0.05
33.14,0.05
33.15,0.05
33.16,0.05
33.17,0.05
33.18,0.04
33.19,0.03
33.2,0.02
33.21,0.01
33.22,0.01
33.23,0.01
33.24,0.01
33.25,0.01
33.26,0.02
33.27,0.02
33.28,0.06
33.29,0.1
33.3,0.11
33.31,0.09
33.32,0.09
33.33,0.09
33.34,0.08
33.35,0.07
33.36,0.06
33.37,0.06
33.38,0.06
33.39,0.06
33.4,0.05
33.41,0.04
33.42,0.03
33.43,0.02
33.44,0.03
33.45,0.02
33.46,0.02
33.47,0.02
33.48,0.02
33.49,0.02
33.5,0.02
33.51,0.01
33.52,0.01
33.53,0.06
33.54,0.1
33.55,0.13
33.56,0.13
33.57,0.11
33.58,0.09
33.59,0.07
33.6,0.04
33.61,0.03
33.62,0.01
33.63,0.01
33.64,0.02
33.65,0.04
33.66,0.05
33.67,0.08
33.68,0.1
33.69,0.12
33.7,0.15
33.71,0.18
33.72,0.21
33.73,0.23
33.74,0.21
33.75,0.18
33.76,0.15
33.77,0.12
33.78,0.09
33.79,0.05
33.8,0.01
33.81,0
33.82,0
33.83,0
33.84,0
33.85,0
33.86,0
33.87,0
33.88,0
33.89,0
33.9,0
33.91,0
33.92,0
33.93,0
33.94,0
33.95,0
33.96,0
33.97,0
33.98,0
33.99,0
34,0
34.01,0
34.02,0
34.03,0
34.04,0
34.05,0
34.06,0
34.07,0
34.08,0
34.09,0
34.1,0
34.11,0
34.12,0
34.13,0
34.14,0
34.15,0
34.16,0
34.17,0
34.18,0
34.19,0
34.2,0
34.21,0
34.22,0
34.23,0
34.24,0
34.25,0
34.26,0
34.27,0
34.28,0
34.29,0
34.3,0
34.31,0
34.32,0
34.33,0
34.34,0
34.35,0
34.36,0
34.37,0
34.38,0
34.39,0
34.4,0
34.41,0
34.42,0
34.43,0
34.44,0
34.45,0
34.46,0
34.47,0
34.48,0
34.49,0
34.5,0
34.51,0
34.52,0
34.53,0
34.54,0
34.55,0
34.56,0
34.57,0
34.58,0
34.59,0
34.6,0
34.61,0
34.62,0
34.63,0
34.64,0
34.65,0
34.66,0
34.67,0
34.68,0
34.69,0
34.7,0
34.71,0.01
34.72,0.01
34.73,0.01
34.74,0.03
34.75,0.03
34.76,0.03
34.77,0.04
34.78,0.04
34.79,0.04
34.8,0.05
34.81,0.05
34.82,0.05
34.83,0.05
34.84,0.06
34.85,0.07
34.86,0.07
34.87,0.07
34.88,0.06
34.89,0.05
34.9,0.03
34.91,0.03
34.92,0.02
34.93,0.02
34.94,0.02
34.95,0.02
34.96,0.02
34.97,0.03
34.98,0.04
34.99,0.04
35,0.05
35.01,0.06
35.02,0.06
35.03,0.06
35.04,0.06
35.05,0.06
35.06,0.07
35.07,0.07
35.08,0.08
35.09,0.08
35.1,0.08
35.11,0.08
35.12,0.08
35.13,0.08
35.14,0.07
35.15,0.07
35.16,0.06
35.17,0.04
35.18,0.04
35.19,0.04
35.2,0.03
35.21,0.02
35.22,0.01
35.23,0
35.24,0
35.25,0
35.26,0
35.27,0
35.28,0
35.29,0
35.3,0
35.31,0.01
35.32,0.02
35.33,0.02
35.34,0.02
35.35,0.02
35.36,0.03
35.37,0.04
35.38,0.03
35.39,0.03
35.4,0.03
35.41,0.03
35.42,0.02
35.43,0.01
35.44,0.04
35.45,0.06
35.46,0.06
35.47,0.07
35.48,0.08
35.49,0.08
35.5,0.08
35.51,0.08
35.52,0.09
35.53,0.1
35.54,0.1
35.55,0.1
35.56,0.1
35.57,0.09
35.58,0.07
35.59,0.07
35.6,0.06
35.61,0.06
35.62,0.06
35.63,0.05
35.64,0.05
35.65,0.05
35.66,0.06
35.67,0.06
35.68,0.06
35.69,0.06
35.7,0.07
35.71,0.08
35.72,0.08
35.73,0.1
35.74,0.11
35.75,0.13
35.76,0.15
35.77,0.16
35.78,0.17
35.79,0.17
35.8,0.16
35.81,0.16
35.82,0.15
35.83,0.14
35.84,0.13
35.85,0.11
35.86,0.09
35.87,0.07
35.88,0.05
35.89,0.03
35.9,0.02
35.91,0
35.92,0
35.93,0
35.94,0
35.95,0
35.96,0
35.97,0
35.98,0
35.99,0
36,0
36.01,0
36.02,0
36.03,0
36.04,0
36.05,0
36.06,0
36.07,0
36.08,0
36.09,0
36.1,0
36.11,0
36.12,0
36.13,0
36.14,0
36.15,0
36.16,0
36.17,0
36.18,0
36.19,0
36.2,0
36.21,0
36.22,0
36.23,0
36.24,0
36.25,0
36.26,0
36.27,0
36.28,0
36.29,0
36.3,0
36.31,0
36.32,0
36.33,0
36.34,0
36.35,0
36.36,0
36.37,0
36.38,0
36.39,0
36.4,0
36.41,0
36.42,0
36.43,0
36.44,0
36.45,0
36.46,0
36.47,0
36.48,0
36.49,0
36.5,0
36.51,0
36.52,0
36.53,0
36.54,0
36.55,0
36.56,0
36.57,0.01
36.58,0.02
36.59,0.04
36.6,0.05
36.61,0.05
36.62,0.06
36.63,0.06
36.64,0.07
36.65,0.08
36.66,0.09
36.67,0.1
36.68,0.11
36.69,0.12
36.7,0.13
36.71,0.14
36.72,0.15
36.73,0.14
36.74,0.13
36.75,0.13
36.76,0.13
36.77,0.13
36.78,0.13
36.79,0.13
36.8,0.11
36.81,0.08
36.82,0.06
36.83,0.04
36.84,0.03
36.85,0.01
36.86,0
36.87,0
36.88,0
36.89,0
36.9,0
36.91,0
36.92,0
36.93,0
36.94,0
36.95,0
36.96,0
36.97,0
36.98,0
36.99,0
37,0
37.01,0
37.02,0
37.03,0
37.04,0
37.05,0
37.06,0
37.07,0
37.08,0
37.09,0
37.1,0
37.11,0
37.12,0
37.13,0
37.14,0
37.15,0
37.16,0
37.17,0
37.18,0
37.19,0
37.2,0
37.21,0
37.22,0
37.23,0
37.24,0
37.25,0
37.26,0
37.27,0
37.28,0
37.29,0
37.3,0
37.31,0
37.32,0
37.33,0
37.34,0
37.35,0
37.36,0
37.37,0
37.38,0
37.39,0
37.4,0
37.41,0
37.42,0
37.43,0
37.44,0
37.45,0
37.46,0
37.47,0
37.48,0
37.49,0
37.5,0
37.51,0
37.52,0.01
37.53,0.03
37.54,0.05
37.55,0.08
37.56,0.09
37.57,0.11
37.58,0.12
37.59,0.13
37.6,0.13
37.61,0.12
37.62,0.12
37.63,0.11
37.64,0.09
37.65,0.08
37.66,0.08
37.67,0.07
37.68,0.06
37.69,0.04
37.7,0.03
37.71,0.02
37.72,0.01
37.73,0.01
37.74,0.01
37.75,0.01
37.76,0.01
37.77,0.01
37.78,0.01
37.79,0.01
37.8,0.01
37.81,0.01
37.82,0.01
37.83,0.02
37.84,0.06
37.85,0.08
37.86,0.06
37.87,0.04
37.88,0.04
37.89,0.04
37.9,0.04
37.91,0.04
37.92,0.04
37.93,0.04
37.94,0.04
37.95,0.06
37.96,0.07
37.97,0.08
37.98,0.08
37.99,0.07
38,0.05
38.01,0.02
38.02,0.01
38.03,0
38.04,0
38.05,0
38.06,0.01
